-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\259e094d186295437d84ccbb450975f9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\259e094d186295437d84ccbb450975f9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\645cf8a3503b636858b647693a68d674\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\645cf8a3503b636858b647693a68d674\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54d8a3e161e4af49b2b5a9e1ce9c55ad\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54d8a3e161e4af49b2b5a9e1ce9c55ad\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b5112b3f76979a2296789c4e5a72c16e\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b5112b3f76979a2296789c4e5a72c16e\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\20c1e4ac079fe70c97439b70d0c1133a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\20c1e4ac079fe70c97439b70d0c1133a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1503dacd8b1e47646ae75d463066c42c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1503dacd8b1e47646ae75d463066c42c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b549c3cdf44be0b2eb9e6f27f9092467\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b549c3cdf44be0b2eb9e6f27f9092467\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c8a391870978732ce91864aeaf6733b1\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c8a391870978732ce91864aeaf6733b1\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3cbe0c80ae0364705a4c543ca587614\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3cbe0c80ae0364705a4c543ca587614\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7beb9a4e61d08a2645d4de7c5ab055ff\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7beb9a4e61d08a2645d4de7c5ab055ff\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15a8e86aff278d90e52b7d6f8360296\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15a8e86aff278d90e52b7d6f8360296\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5a4e1574faec137aaa323b34661a1f00\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5a4e1574faec137aaa323b34661a1f00\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4b69f74f65511cecf58de9c767e7489\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4b69f74f65511cecf58de9c767e7489\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcafeae44912ab74193cab981e176799\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcafeae44912ab74193cab981e176799\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a27bd86009eb9b023e81e8f2d1df4fc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a27bd86009eb9b023e81e8f2d1df4fc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\745679440a7a72f59faf39efba56548a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\745679440a7a72f59faf39efba56548a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\93df2f03c5b8b81f89f7876181a41c60\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\93df2f03c5b8b81f89f7876181a41c60\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d175e67fe028e66102a1e6877019c97\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d175e67fe028e66102a1e6877019c97\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2ba34fae032a839288c720f2c5b92df5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2ba34fae032a839288c720f2c5b92df5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\92503f66bd17e70a079f1ee52baf7cff\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\92503f66bd17e70a079f1ee52baf7cff\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1b171f1309a7ae10c3311da0b0255dca\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1b171f1309a7ae10c3311da0b0255dca\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4b56da8cdc68a052d31f9b3274b03a1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4b56da8cdc68a052d31f9b3274b03a1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\299eef768ef8a8840ba40dfd13d23d95\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\299eef768ef8a8840ba40dfd13d23d95\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\956f1d27446f9a41d37716a0af0a84e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\956f1d27446f9a41d37716a0af0a84e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17f54faf1c8b47fd07f5b70a5529ffe6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17f54faf1c8b47fd07f5b70a5529ffe6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2e8dab10287b873fd1210f859d094242\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2e8dab10287b873fd1210f859d094242\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98928ba75e681627da7bfaf238de35dd\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98928ba75e681627da7bfaf238de35dd\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dcfe645005a38a4d1400009b6f578e74\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dcfe645005a38a4d1400009b6f578e74\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdfbaa123a8ddc9b9910627f39164f19\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5ab67dc111b0eb3ea3908a3ef4197ed7\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5ab67dc111b0eb3ea3908a3ef4197ed7\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07ae0493f0d83d4cbb4739e8c5623a35\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07ae0493f0d83d4cbb4739e8c5623a35\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
